Platform,Content_Type,Action,Engagement_Count,Date,Post_ID
Facebook,Text,Like,1193,2024-07-19,PDDh8HjMcu
Instagram,Poll,Save,5418,2024-10-11,7Tl5YOzfAq
TikTok,Poll,Share,1669,2024-05-18,zocCspXvwH
Facebook,Story,View,4095,2024-10-05,jmoxw1v23a
TikTok,Text,Like,7166,2024-11-26,6RCayFoJM7
Instagram,Story,Comment,3201,2024-08-17,bIgIKvHPyz
Instagram,Poll,View,4182,2024-06-16,KEihqoLQwq
Twitter,Video,Comment,9780,2024-04-03,EjbM2dhWRB
Instagram,Text,Comment,3083,2024-12-09,jY4jg5K4bT
Instagram,Image,Share,3521,2024-08-06,ZoB5g9BeNS
TikTok,Image,View,5986,2024-11-21,zay0uO3Byw
Facebook,Text,Like,5155,2024-04-06,dnjxT2HjrN
Instagram,Text,Like,8397,2024-11-19,D84Kywywz7
Instagram,Poll,Save,4365,2024-06-07,yVHUQdc94U
LinkedIn,Image,Save,8401,2024-05-08,C5V2Bfx9BX
LinkedIn,Text,Comment,5745,2024-06-03,tulubz8r5r
LinkedIn,Image,Save,188,2024-03-13,ztdPtHN8n0
Facebook,Story,Share,4753,2024-08-06,sB9TigNKW7
LinkedIn,Story,Like,4895,2024-05-02,CcVahB8drO
TikTok,Story,Comment,9650,2024-05-15,eluhHI3IGF
LinkedIn,Poll,Like,8450,2024-04-12,rgF2wGh8qF
TikTok,Poll,Comment,7239,2024-08-21,eKlxxjeRJY
Facebook,Text,Save,725,2024-04-20,Vf43VMomSX
LinkedIn,Story,Comment,4006,2024-02-21,QXwEeSRJed
Twitter,Video,View,2852,2024-05-08,Np7IIn0DOR
TikTok,Poll,Like,3074,2024-11-21,QgjW5iq0eU
Twitter,Image,Comment,593,2024-08-21,HKQD4WrvKC
Twitter,Story,View,4142,2024-08-27,sS3IDSJYH7
Facebook,Story,Save,6662,2024-04-23,z5QPdnQMTK
Instagram,Video,Comment,9920,2024-02-08,iE34D8AaRk
TikTok,Poll,Save,4034,2024-07-13,JmgE1UrqAj
Instagram,Text,Like,839,2024-06-19,EiaV5Hx4pS
TikTok,Video,Like,1259,2024-06-05,pFAM4uyj42
Facebook,Image,Comment,8996,2024-11-11,40dGwhqeoL
Instagram,Story,Save,1862,2024-12-22,xWfbA9E1Py
TikTok,Image,Like,8417,2024-02-08,zDbSfXvE03
TikTok,Image,Comment,228,2024-03-23,8tKWoY8wUU
Facebook,Image,Comment,2444,2024-06-09,xSEBJUSabT
Facebook,Poll,Share,8428,2024-03-26,rvRICnGABr
Twitter,Image,Like,9796,2024-07-21,DXfnPdJlry
Twitter,Video,Like,3719,2024-08-02,udTz4SCT01
Twitter,Video,Like,3107,2024-08-07,87krGvLNkr
Instagram,Text,Like,395,2024-07-19,xRh5WHmom7
Facebook,Poll,Share,9986,2024-02-23,gvcxCiq0BW
Instagram,Video,Like,7641,2024-07-01,aqaBxo2id7
LinkedIn,Story,Like,6629,2024-02-17,lUxinGWmEK
